version 2
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters$updateFileColor$3 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 43 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$updateFileColor$3$$Lambda+0x0000000029dea370
instanceKlass com/jetbrains/rider/model/refactorings/RefactoringInteractionModel$Companion
instanceKlass  @bci com/jetbrains/rider/network/RiderCertificateManagerHost$Listener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdCertificateManagerHost;)V 28 <appendix> member <vmtarget> ; # com/jetbrains/rider/network/RiderCertificateManagerHost$Listener$$Lambda+0x0000000029d4abc8
instanceKlass com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisUtilsKt
instanceKlass  @bci com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisStatusBarText l (Lcom/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisStatusBarText;Lcom/jetbrains/rider/model/SolutionAnalysisModel;)Lcom/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisStatusBarText$SolutionAnalysisStatusBarTextPanel; 26 <appendix> member <vmtarget> ; # com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisStatusBarText$$Lambda+0x0000000029d4a718
instanceKlass com/jetbrains/rider/model/RdTrustHttpCertificateResult$Companion
instanceKlass com/jetbrains/rider/model/RdTrustHttpCertificateResult
instanceKlass com/jetbrains/rider/model/RdIisExpressApplication$Companion
instanceKlass com/jetbrains/rider/model/RdIisExpressApplication
instanceKlass com/jetbrains/rider/model/RdX509CertificateFile$Companion
instanceKlass com/jetbrains/rider/model/RdX509CertificateFile
instanceKlass com/jetbrains/rider/model/RdGlobalCertificateManager$Companion
instanceKlass com/jetbrains/rider/model/RdCheckServerTrustedArgs$Companion
instanceKlass com/jetbrains/rider/model/RdCheckServerTrustedArgs
instanceKlass com/jetbrains/rider/model/RdX509CertificateRaw$Companion
instanceKlass com/jetbrains/rider/model/RdX509CertificateRaw
instanceKlass com/jetbrains/rider/model/RdLocalCertificateManager$Companion
instanceKlass com/jetbrains/rider/model/RdCertificateManagerHost$Companion
instanceKlass  @bci com/jetbrains/rd/ide/model/DocOffsetAndVirtualModel l (Lcom/jetbrains/rd/framework/SerializationCtx;Lcom/jetbrains/rd/framework/AbstractBuffer;)V 22 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/model/DocOffsetAndVirtualModel$$Lambda+0x0000000029de1878
instanceKlass io/opentelemetry/sdk/trace/SpanWrapper
instanceKlass io/opentelemetry/sdk/trace/internal/ExtendedSpanProcessor
instanceKlass com/jetbrains/rdclient/document/FrontendPatchDocumentItemHandlerKt
instanceKlass  @bci com/jetbrains/rd/platform/util/TwoKeyedExtensionCache getByKey1$lambda$0 (Lcom/jetbrains/rd/platform/util/TwoKeyedExtensionCache;Ljava/lang/Class;)Ljava/lang/Object; 9 <appendix> argL0 ; # com/jetbrains/rd/platform/util/TwoKeyedExtensionCache$$Lambda+0x0000000029de3c10
instanceKlass  @bci com/jetbrains/rd/platform/util/TwoKeyedExtensionCache getByKey1 (Ljava/lang/Class;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/util/TwoKeyedExtensionCache$$Lambda+0x0000000029de3988
instanceKlass  @bci com/jetbrains/rd/platform/util/TwoKeyedExtensionCache getByKey1 (Ljava/lang/Class;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/util/TwoKeyedExtensionCache$$Lambda+0x0000000029de3720
instanceKlass com/jetbrains/rdclient/patches/FrontendRdPatchHandlerRegistryKt
instanceKlass  @bci com/jetbrains/rider/document/RdCommandService startSession (Lcom/jetbrains/rdclient/engine/handlers/FrontendRdPatchHandlerContext;)Lcom/intellij/openapi/application/AccessToken; 199 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/RdCommandService$$Lambda+0x0000000029de3270
instanceKlass com/jetbrains/rider/document/PatchEngineCommandSessionAccessTokenProvider
instanceKlass com/jetbrains/rdclient/engine/handlers/FrontendPatchAccessTokenProvider$Companion
instanceKlass com/jetbrains/rdclient/engine/handlers/FrontendPatchAccessTokenProvider
instanceKlass com/jetbrains/rdclient/engine/handlers/FrontendRdPatchItemHandlerKt
instanceKlass  @bci com/jetbrains/rdclient/requests/FrontendAsyncRequestExecutorHelper applyBackendFeaturesOnlyAndUpdate (Lcom/jetbrains/rd/ide/model/RdPatch;Lcom/jetbrains/rdclient/requests/FrontendRebaseSession;Lcom/jetbrains/rdclient/requests/FrontendAsyncRequest;Lcom/intellij/openapi/client/ClientAppSession;)V 54 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/requests/FrontendAsyncRequestExecutorHelper$$Lambda+0x0000000029de76a0
instanceKlass com/jetbrains/rdclient/requests/PatchItemOperationType
instanceKlass com/jetbrains/rdclient/engine/handlers/FrontendRdPatchHandlerContext
instanceKlass io/opentelemetry/sdk/internal/AttributeUtil
instanceKlass  @bci com/jetbrains/rd/tracing/TelemetryData <clinit> ()V 24 <appendix> argL0 ; # com/jetbrains/rd/tracing/TelemetryData$$Lambda+0x0000000029de61e0
instanceKlass io/opentelemetry/context/propagation/TextMapSetter
instanceKlass com/jetbrains/rd/tracing/TelemetryData$Companion$otelGetter$1
instanceKlass io/opentelemetry/context/propagation/TextMapGetter
instanceKlass com/jetbrains/rd/tracing/TelemetryData$Companion
instanceKlass com/jetbrains/rd/tracing/TelemetryData
instanceKlass  @bci com/jetbrains/rd/tracing/OpenTelemetryKt <clinit> ()V 0 <appendix> argL0 ; # com/jetbrains/rd/tracing/OpenTelemetryKt$$Lambda+0x0000000029de5400
instanceKlass com/jetbrains/rd/tracing/OpenTelemetryKt
instanceKlass com/jetbrains/rdclient/editorActions/cwm/FrontendEditorActionRequest
instanceKlass  @bci com/jetbrains/rd/tracing/SyncEventsLogger logRequestCompleted (JLjava/lang/String;Lkotlin/jvm/functions/Function1;)V 66 <appendix> member <vmtarget> ; # com/jetbrains/rd/tracing/SyncEventsLogger$$Lambda+0x0000000029de4000
instanceKlass  @bci com/jetbrains/rdclient/diagnostics/FrontendRequestsLogger requestCompleted (Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rdclient/requests/FrontendAsyncRequest;Lcom/jetbrains/rd/ide/model/RdResponse;)V 73 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/diagnostics/FrontendRequestsLogger$$Lambda+0x0000000029dddb80
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000029de0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000029de0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000029ddcc00
instanceKlass com/intellij/remoteDev/tracing/RequestTelemetryData
instanceKlass com/jetbrains/rd/ide/document/DocumentSynchronizerListenersOld$Companion
instanceKlass com/jetbrains/rd/ide/document/DocumentSynchronizerListenersOld
instanceKlass com/jetbrains/rdclient/diagnostics/CaretMovementTracker
instanceKlass com/jetbrains/rdclient/diagnostics/ConflictTracker
instanceKlass com/jetbrains/rdclient/requests/FrontendRebaseSession$Companion
instanceKlass com/jetbrains/rdclient/requests/FrontendRebaseSession
instanceKlass com/jetbrains/rd/ide/document/DocumentSynchronizerListenerOld
instanceKlass  @bci com/jetbrains/rdclient/requests/FrontendAsyncRequestExecutorOld l (Lcom/jetbrains/rd/ide/model/RdResponses;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/requests/FrontendAsyncRequestExecutorOld$$Lambda+0x0000000029ddebb0
instanceKlass com/jetbrains/rider/icons/RiderIconUtilsKt
instanceKlass  @bci com/jetbrains/rider/icons/converters/ImageSourceIconConverter createIcon (Lcom/jetbrains/rd/ide/model/IconModel;Lcom/jetbrains/rd/ui/icons/ProtocolIconRegistry;)Ljavax/swing/Icon; 51 <appendix> member <vmtarget> ; # com/jetbrains/rider/icons/converters/ImageSourceIconConverter$$Lambda+0x0000000029dde700
instanceKlass com/jetbrains/rider/icons/RiderIconCache$Companion
instanceKlass com/jetbrains/rider/icons/RiderIconCache
instanceKlass com/jetbrains/rider/icons/RiderCompositeIconConverter
instanceKlass com/jetbrains/rd/ui/icons/ProtocolIconRegistryService$DefaultIconRegistry
instanceKlass com/jetbrains/rider/icons/converters/ImageSourceIconConverter$Companion
instanceKlass com/jetbrains/rider/icons/converters/ImageSourceIconConverter
instanceKlass com/jetbrains/rider/icons/ManualCompositeIconConverter
instanceKlass  @bci com/jetbrains/rd/ui/icons/ProtocolIconRegistryService createIcon (Lcom/jetbrains/rd/ide/model/IconModel;)Ljavax/swing/Icon; 14 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/icons/ProtocolIconRegistryService$$Lambda+0x0000000029ddb028
instanceKlass com/jetbrains/rd/ui/icons/ProtocolIconConverter$Companion
instanceKlass com/jetbrains/rd/ui/icons/ProtocolIconConverter
instanceKlass com/jetbrains/rd/ui/icons/UtilKt
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexListener$Companion
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexChangedEvent
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl collectChanges ()Ljava/util/Map; 188 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$$Lambda+0x0000000029dd9fd0
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl collectChanges ()Ljava/util/Map; 183 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$$Lambda+0x0000000029dd9d70
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityWorkspaceExtensionsKt
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityPackageEntityModifications
instanceKlass  @bci com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater addPackage (Lcom/jetbrains/rider/plugins/unity/model/frontendBackend/UnityPackage;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)V 38 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$$Lambda+0x0000000029dc6338
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityPackageEntityBuilder
instanceKlass  @bci com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater updateWorkspaceModel (Lkotlin/jvm/functions/Function1;)V 5 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$$Lambda+0x0000000029dc5e90
instanceKlass  @bci com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$start$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 84 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$start$1$1$$Lambda+0x0000000029dc5c28
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$start$1$1$WhenMappings
instanceKlass com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$effectiveButtonOrder$$inlined$compareBy$1
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters updateFileColor$intellij_platform_ide_impl (Lcom/intellij/openapi/vfs/VirtualFile;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 121 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$$Lambda+0x0000000029dd9218
instanceKlass com/jetbrains/rider/model/RdSpecialPathKind$Companion
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$MyRootListener$rootChangedRequests$2$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 62 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$MyRootListener$rootChangedRequests$2$1$1$$Lambda+0x0000000029dd7bd8
instanceKlass  @bci com/jetbrains/rider/inspections/RiderInspectionsProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/inspections/InspectionsModel;)V 89 <appendix> member <vmtarget> ; # com/jetbrains/rider/inspections/RiderInspectionsProtocolListener$$Lambda+0x0000000029dd7970
instanceKlass  @bci com/jetbrains/rider/inspections/RiderInspectionsProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/inspections/InspectionsModel;)V 73 <appendix> member <vmtarget> ; # com/jetbrains/rider/inspections/RiderInspectionsProtocolListener$$Lambda+0x0000000029dd7708
instanceKlass  @bci com/jetbrains/rider/inspections/RiderInspectionsProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/inspections/InspectionsModel;)V 59 <appendix> member <vmtarget> ; # com/jetbrains/rider/inspections/RiderInspectionsProtocolListener$$Lambda+0x0000000029dd74a0
instanceKlass  @bci com/jetbrains/rider/inspections/RiderInspectionsProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/inspections/InspectionsModel;)V 40 <appendix> member <vmtarget> ; # com/jetbrains/rider/inspections/RiderInspectionsProtocolListener$$Lambda+0x0000000029dd7238
instanceKlass com/jetbrains/rider/model/inspections/RdTrackingSession$Companion
instanceKlass com/jetbrains/rider/model/inspections/RiderRunInspectionsArgs$Companion
instanceKlass com/jetbrains/rider/model/inspections/RiderRunInspectionsArgs
instanceKlass com/jetbrains/rider/model/inspections/RiderGetRunnableInspectionsCallResult$Companion
instanceKlass com/jetbrains/rider/model/inspections/RiderGetRunnableInspectionsCallResult
instanceKlass com/jetbrains/rider/model/inspections/InspectionResultsModel$Companion
instanceKlass com/jetbrains/rider/model/inspections/ShowSeveritySelectionDialogResultModel$Companion
instanceKlass com/jetbrains/rider/model/inspections/ShowSeveritySelectionDialogResultModel
instanceKlass com/jetbrains/rider/model/inspections/ShowSeveritySelectionDialogModel$Companion
instanceKlass com/jetbrains/rider/model/inspections/ShowSeveritySelectionDialogModel
instanceKlass com/jetbrains/rider/model/inspections/CustomInspectionScopeDialogArguments$Companion
instanceKlass  @bci com/intellij/internal/statistic/eventLog/events/EventId1 log (Lcom/intellij/openapi/project/Project;Ljava/lang/Object;)V 4 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/events/EventId1$$Lambda+0x0000000029dd4aa0
instanceKlass com/jetbrains/rider/model/inspections/InspectionsModel$Companion
instanceKlass javax/swing/tree/DefaultMutableTreeNode
instanceKlass  @bci com/jetbrains/rider/plugins/unity/profiler/toolWindow/UnityProfilerColumns createNodeComparator (Ljava/util/Comparator;)Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/profiler/toolWindow/UnityProfilerColumns$$Lambda+0x0000000029dc5700
instanceKlass  @bci com/jetbrains/rider/plugins/unity/profiler/toolWindow/UnityProfilerColumns$msColumn$1 getComparator ()Ljava/util/Comparator; 3 <appendix> argL0 ; # com/jetbrains/rider/plugins/unity/profiler/toolWindow/UnityProfilerColumns$msColumn$1$$Lambda+0x0000000029dc5428
instanceKlass com/jetbrains/rider/plugins/unity/profiler/toolWindow/UnityProfilerNodeData
instanceKlass com/jetbrains/rider/plugins/unity/profiler/toolWindow/UnityProfilerTreeBuilder
instanceKlass com/jetbrains/rider/plugins/unity/profiler/lineMarkers/UnityProfilerActiveLineMarkerRenderer$Companion
instanceKlass com/jetbrains/rider/plugins/unity/profiler/lineMarkers/UnityProfilerActiveLineMarkerRenderer
instanceKlass com/intellij/openapi/editor/markup/LineMarkerRendererEx
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$PackageEvent
instanceKlass com/google/tools/intellij/aiplugin/action/StatusBarIcons
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IconPresentationComponent <init> (Lcom/intellij/openapi/wm/StatusBarWidget$IconPresentation;)V 99 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IconPresentationComponent$$Lambda+0x0000000029dd4118
instanceKlass  @bci com/android/studio/ml/completion/SmlInlineCompletionStatusBarWidgetFactory$Widget getClickConsumer ()Lcom/intellij/util/Consumer; 1 <appendix> member <vmtarget> ; # com/android/studio/ml/completion/SmlInlineCompletionStatusBarWidgetFactory$Widget$$Lambda+0x0000000029d16880
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl shouldResurrect (Lcom/intellij/psi/FileViewProvider;Lcom/intellij/openapi/vfs/VirtualFile;)Z 251 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000000029dd2290
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl shouldResurrect (Lcom/intellij/psi/FileViewProvider;Lcom/intellij/openapi/vfs/VirtualFile;)Z 207 <appendix> argL0 ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000000029dd1fd8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters updateFileIcon$intellij_platform_ide_impl (Lcom/intellij/openapi/vfs/VirtualFile;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 103 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$$Lambda+0x0000000029dd1d70
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceLinkedOpenHashSet$SetIterator
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelDirectoryIndex$listener$1 changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 33 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelDirectoryIndex$listener$1$$Lambda+0x0000000029dd09c8
